Target Word,Level,Type,Taboo 1,Taboo 2,Taboo 3,Taboo 4,Taboo 5,
Fragrant,B2,Adj,Smell,Good,Flower,Nose,Scent,
Martha Stewart,B2,Proper,Home,Cook,TV,Woman,Decorate,
Pottery Barn,B1,Proper,Furniture,Store,Home,Decoration,Expensive,
Courtyard,B1,Noun,Outside,Middle,Open,Garden,Building,
Household,B1,Noun,Family,Home,People,Group,Live,
Mr. Clean,A2,Proper,White,Bald,Wash,Product,Man,
Compost,B2,Verb,Food,Waste,Soil,Garden,Recycle,
Rustic,B2,Adj,Old,Country,Style,Wood,Simple,
Etsy,B1,Proper,Online,Handmade,Buy,Sell,Craft,
Pantry,B2,Noun,Food,Store,Kitchen,Closet,Shelf,
Pyrex,B2,Proper,Glass,Kitchen,Oven,Bake,Bowl,
Chore,A2,Noun,Work,Home,Clean,Task,Boring,
Illuminate,B2,Verb,Light,Sun,Lamp,Bright,Dark,
Polished,B2,Adj,Shiny,Clean,Surface,Floor,New,
KitchenAid,B1,Proper,Mixer,Kitchen,Machine,Red,Bake,
Well-being,B2,Noun,Health,Happy,Life,Good,Feel,
Nursery,B1,Noun,Baby,Room,Child,Small,Bedroom,
Curiosity,B1,Noun,Know,Question,Ask,Mars,Interest,
Deduction,B2,Noun,Logic,Sherlock,Think,Result,Money,
Flashlight,A2,Noun,Light,Dark,Battery,Hand,Torch,
Generosity,B1,Noun,Give,Kind,Money,Share,Help,
Hologram,B2,Noun,Light,3D,Image,Future,Laser,
Invention,A2,Noun,Create,New,Idea,Patent,First,
Journalist,B1,Noun,News,Write,Reporter,Paper,Press,
Keyboard,A1,Noun,Type,Computer,Keys,Piano,Letters,
Metropolis,B2,Noun,City,Large,Urban,Superman,Big,
Evidence,B1,Noun,Prove,Crime,Police,Found,Fact,
Witness,B1,Noun,See,Court,Person,Talk,Truth,
Alibi,B2,Noun,Place,Crime,Time,Proof,Else,
Handcuffs,A2,Noun,Police,Hands,Metal,Arrest,Lock,
Detective,A2,Noun,Solve,Crime,Police,Mystery,Find,
Suspect,B1,Noun,Person,Think,Police,Crime,Maybe,
Scotland Yard,B1,Proper,Police,London,UK,Detective,Crime,
Verdict,B2,Noun,Jury,Judge,End,Decision,Guilty,
Guilty,A2,Adj,Bad,Done,Crime,Court,Wrong,
Prison,A1,Noun,Jail,Cell,Lock,Criminal,Stay,
FBI,A2,Proper,USA,Agent,Federal,Crime,Government,
Investigation,B1,Noun,Search,Police,Find,Case,Check,
Illegal,A2,Adj,Law,Against,Wrong,Crime,Forbidden,
Attorney,B1,Noun,Lawyer,Court,Law,Legal,Defend,
Interrogate,B2,Verb,Ask,Questions,Police,Talk,Answer,
Kidnap,B1,Verb,Take,Person,Money,Steal,Away,
Interpol,B2,Proper,International,Police,Global,Crime,Network,
Burglary,B1,Noun,Steal,House,Night,Rob,Thief,
Consequence,B2,Noun,Result,After,Happens,Action,Bad,
Mistrial,B2,Noun,Court,Law,Judge,Error,End,
Alcatraz,B1,Proper,Prison,Island,San Francisco,Escape,Jail,
Smuggle,B2,Verb,Bring,Secret,Border,Illegal,Country,
Fine,A2,Noun,Money,Pay,Police,Ticket,Wrong,
Confess,B1,Verb,Tell,Truth,Said,Did,Wrong,
CIA,B1,Proper,Spy,USA,Secret,Agent,Intelligence,
Sentence,B1,Noun,Jail,Judge,Time,Court,Punishment,
Defense,B1,Noun,Attorney,Court,Side,Not,Guilty,
Judge Judy,B1,Proper,TV,Court,Woman,Law,Show,
Testify,B2,Verb,Speak,Court,Witness,Truth,Box,
Forgery,B2,Noun,Fake,Copy,Money,Sign,Signature,
Patrol,B1,Verb,Police,Watch,Area,Street,Drive,
Amnesty,B2,Noun,Freedom,Pardon,Release,Forgive,Government,
Vandalism,B1,Noun,Destroy,Paint,Spray,Graffiti,Wall,
The Godfather,B1,Proper,Movie,Mafia,Marlon Brando,Family,Crime,
Plaintiff,B2,Noun,Court,Person,Accuse,Start,Case,
Hurricane,A2,Noun,Wind,Storm,Ocean,Tropical,Eye,
Tornado,A2,Noun,Wind,Spin,Funnel,Storm,Twister,
Humidity,B1,Noun,Water,Air,Sticky,Hot,Wet,
Mount Vesuvius,B1,Proper,Volcano,Italy,Pompeii,Eruption,Lava,
Blizzard,B1,Noun,Snow,Wind,Cold,Storm,Winter,
Forecast,A2,Noun,Weather,Predict,Report,TV,Future,
Thunder,A1,Noun,Sound,Sky,Lightning,Storm,Noise,
El Niño,B2,Proper,Weather,Pacific,Ocean,Warm,Current,
Avalanche,B2,Noun,Snow,Mountain,Slide,Fall,Ice,
The Gulf Stream,B2,Proper,Ocean,Current,Atlantic,Warm,Water,
Lightning,A2,Noun,Flash,Sky,Thunder,Electric,Storm,
Temperature,A1,Noun,Hot,Cold,Degree,Thermometer,Weather,
Flood,A2,Noun,Water,Rain,River,Wet,Cover,
Aurora Borealis,B2,Proper,Lights,North,Sky,Green,Night,
Mist,B1,Noun,Fog,Cloud,Water,Ground,See,
Tropical,A2,Adj,Hot,Island,Palm,Rain,Beach,
Death Valley,B1,Proper,Hot,California,Desert,Dry,USA,
Rainbow,A1,Noun,Colors,Sky,Rain,Sun,Seven,
Barometer,B2,Noun,Pressure,Air,Measure,Weather,Tool,
The Dust Bowl,B2,Proper,USA,Dry,History,Farm,Storm,
Monsoon,B2,Noun,Rain,Season,Asia,India,Wind,
Breeze,A2,Noun,Wind,Light,Small,Cool,Air,
Fuji,A1,Proper,Mountain,Japan,Peak,Snow,Volcano,
Sleet,B1,Noun,Rain,Snow,Ice,Cold,Sky,
Haze,B2,Noun,Dust,Air,Fog,See,Smoke,
Cyclical,B2,Adj,Repeat,Circle,Season,Pattern,Again,
Beaufort Scale,B2,Proper,Wind,Measure,Speed,Number,Sea,
Gale,B2,Noun,Wind,Strong,Storm,Sea,Blow,
Ozone,B2,Noun,Layer,Sky,Gas,Earth,Protect,
Frost,B1,Noun,Ice,Cold,Morning,White,Frozen,
Katrina,B1,Proper,Hurricane,New Orleans,Storm,2005,Flood,
Typhoon,B1,Noun,Storm,Ocean,Wind,Asia,Hurricane,
Visibility,B2,Noun,See,Fog,Clear,Distance,Eyes,
Shower,A1,Noun,Rain,Short,Small,Weather,Cloud,
Alps,A2,Proper,Mountains,Europe,Snow,Ski,France,
Skeleton,A2,Noun,Bones,Body,Skull,White,Inside,
Capillary,B2,Noun,Blood,Vessel,Small,Vein,Artery,
Sigmund Freud,B1,Proper,Dreams,Psychology,Doctor,Mind,Father,
Diaphragm,B2,Noun,Breathe,Muscle,Lungs,Chest,Stomach,
Nostalgic,B1,Adj,Past,Memory,Home,Old,Feeling,
Ligament,B2,Noun,Bone,Joint,Connect,Tissue,Injury,
The Mona Lisa,A1,Proper,Smile,Face,Painting,Woman,Louvre,
Intestine,B1,Noun,Stomach,Digest,Food,Gut,Inside,
Skeptical,B2,Adj,Doubt,Believe,Question,Sure,TRUE,
Adrenaline,B1,Noun,Rush,Fear,Heart,Energy,Body,
Vertebrae,B2,Noun,Back,Spine,Bones,Column,Skeleton,
Humiliated,B1,Adj,Shame,Embarrassed,Public,Proud,Bad,
Pancreas,B2,Noun,Organ,Insulin,Digest,Sugar,Body,
Inside Out,A2,Proper,Movie,Pixar,Emotions,Joy,Sadness,
Cartilage,B2,Noun,Bone,Ear,Nose,Soft,Joint,
Eyelashes,A1,Noun,Eyes,Hair,Face,Lid,Blink,
Albert Einstein,A1,Proper,Smart,Physics,Theory,Hair,Genius,
Kidney,B1,Noun,Organ,Filter,Blood,Water,Body,
Euphoria,B2,Noun,Happy,High,Feeling,Great,Ecstasy,
Shoulder blade,B1,Noun,Back,Bone,Flat,Shoulder,Skeleton,
Mickey Mouse,A1,Proper,Disney,Ear,Cartoon,Black,Walt,
Antibody,B2,Noun,Blood,Sick,Immune,Protect,Virus,
Anxiety,B1,Noun,Worry,Nervous,Stress,Feel,Future,
Abdomen,B2,Noun,Stomach,Belly,Torso,Body,Middle,
The Thinker,B1,Proper,Statue,Rodin,Man,Pose,Art,
Collarbone,B1,Noun,Neck,Shoulder,Bone,Top,Skeleton,
The Rock,A2,Proper,Dwayne Johnson,Muscle,Actor,Strong,Wrestling,
Hemoglobin,B2,Noun,Blood,Red,Oxygen,Iron,Cell,
Ambivalent,B2,Adj,Two,Ideas,Decide,Feel,Mixed,
Adam's apple,B1,Noun,Neck,Throat,Men,Voice,Jump,
Circulation,B1,Noun,Blood,Heart,Flow,Body,Round,
Knuckle,A2,Noun,Finger,Hand,Joint,Punch,Fist,
Marie Curie,B1,Proper,Science,Radium,Radioactive,Nobel,Woman,
Mount Rushmore,A2,Proper,Faces,Presidents,South Dakota,Stone,Rock,
Amelia Earhart,B1,Proper,Pilot,Plane,Fly,Lost,Atlantic,
Taj Mahal,A1,Proper,India,White,Temple,Agra,Marble,
The Serengeti,B1,Proper,Africa,Safari,Animals,Tanzania,Lion,
Frida Kahlo,B2,Proper,Artist,Mexico,Painter,Eyebrow,Self-portrait,
Easter Island,B1,Proper,Statues,Heads,Stone,Pacific,Chile,
Galileo Galilei,B2,Proper,Telescope,Stars,Earth,Center,Italy,
The Grand Bazaar,B2,Proper,Market,Istanbul,Turkey,Shop,Old,_Istanbul
Rosa Parks,A2,Proper,Bus,Rights,Seat,Alabama,Movement,
The Panama Canal,B1,Proper,Water,Ship,Ocean,Central America,Bridge,
